CallIndex,SubproblemSize
11374,1
11375,1
11376,19
11377,10
11378,5
11379,3
11380,2
11381,1
11382,1
11383,1
11384,2
11385,1
11386,1
11387,5
11388,3
11389,2
11390,1
11391,1
11392,1
11393,2
11394,1
11395,1
11396,9
11397,5
11398,3
11399,2
11400,1
11401,1
11402,1
11403,2
11404,1
11405,1
11406,4
11407,2
11408,1
11409,1
11410,2
11411,1
11412,1
11413,78
11414,39
11415,20
11416,10
11417,5
11418,3
11419,2
11420,1
11421,1
11422,1
11423,2
11424,1
11425,1
11426,5
11427,3
11428,2
11429,1
11430,1
11431,1
11432,2
11433,1
11434,1
11435,10
11436,5
11437,3
11438,2
11439,1
11440,1
11441,1
11442,2
11443,1
11444,1
11445,5
11446,3
11447,2
11448,1
11449,1
11450,1
11451,2
11452,1
11453,1
11454,19
11455,10
11456,5
11457,3
11458,2
11459,1
11460,1
11461,1
11462,2
11463,1
11464,1
11465,5
11466,3
11467,2
11468,1
11469,1
11470,1
11471,2
11472,1
11473,1
11474,9
11475,5
11476,3
11477,2
11478,1
11479,1
11480,1
11481,2
11482,1
11483,1
11484,4
11485,2
11486,1
11487,1
11488,2
11489,1
11490,1
11491,39
11492,20
11493,10
11494,5
11495,3
11496,2
11497,1
11498,1
11499,1
11500,2
11501,1
11502,1
11503,5
11504,3
11505,2
11506,1
11507,1
11508,1
11509,2
11510,1
11511,1
11512,10
11513,5
11514,3
11515,2
11516,1
11517,1
11518,1
11519,2
11520,1
11521,1
11522,5
11523,3
11524,2
11525,1
11526,1
11527,1
11528,2
11529,1
11530,1
11531,19
11532,10
11533,5
11534,3
11535,2
11536,1
11537,1
11538,1
11539,2
11540,1
11541,1
11542,5
11543,3
11544,2
11545,1
11546,1
11547,1
11548,2
11549,1
11550,1
11551,9
11552,5
11553,3
11554,2
11555,1
11556,1
11557,1
11558,2
11559,1
11560,1
11561,4
11562,2
11563,1
11564,1
11565,2
11566,1
11567,1
11568,156
11569,78
11570,39
11571,20
11572,10
11573,5
11574,3
11575,2
11576,1
11577,1
11578,1
11579,2
11580,1
11581,1
11582,5
11583,3
11584,2
11585,1
11586,1
11587,1
11588,2
11589,1
11590,1
11591,10
11592,5
11593,3
11594,2
11595,1
11596,1
11597,1
11598,2
11599,1
11600,1
11601,5
11602,3
11603,2
11604,1
11605,1
11606,1
11607,2
11608,1
11609,1
11610,19
11611,10
11612,5
11613,3
11614,2
11615,1
11616,1
11617,1
11618,2
11619,1
11620,1
11621,5
11622,3
11623,2
11624,1
11625,1
11626,1
11627,2
11628,1
11629,1
11630,9
11631,5
11632,3
11633,2
11634,1
11635,1
11636,1
11637,2
11638,1
11639,1
11640,4
11641,2
11642,1
11643,1
11644,2
11645,1
11646,1
11647,39
11648,20
11649,10
11650,5
11651,3
11652,2
11653,1
11654,1
11655,1
11656,2
11657,1
11658,1
11659,5
11660,3
11661,2
11662,1
11663,1
11664,1
11665,2
11666,1
11667,1
11668,10
11669,5
11670,3
11671,2
11672,1
11673,1
11674,1
11675,2
11676,1
11677,1
11678,5
11679,3
11680,2
11681,1
11682,1
11683,1
11684,2
11685,1
11686,1
11687,19
11688,10
11689,5
11690,3
11691,2
11692,1
11693,1
11694,1
11695,2
11696,1
11697,1
11698,5
11699,3
11700,2
11701,1
11702,1
11703,1
11704,2
11705,1
11706,1
11707,9
11708,5
11709,3
11710,2
11711,1
11712,1
11713,1
11714,2
11715,1
11716,1
11717,4
11718,2
11719,1
11720,1
11721,2
11722,1
11723,1
11724,78
11725,39
11726,20
11727,10
11728,5
11729,3
11730,2
11731,1
11732,1
11733,1
11734,2
11735,1
11736,1
11737,5
11738,3
11739,2
11740,1
11741,1
11742,1
11743,2
11744,1
11745,1
11746,10
11747,5
11748,3
11749,2
11750,1
11751,1
11752,1
11753,2
11754,1
11755,1
11756,5
11757,3
11758,2
11759,1
11760,1
11761,1
11762,2
11763,1
11764,1
11765,19
11766,10
11767,5
11768,3
11769,2
11770,1
11771,1
11772,1
11773,2
11774,1
11775,1
11776,5
11777,3
11778,2
11779,1
11780,1
11781,1
11782,2
11783,1
11784,1
11785,9
11786,5
11787,3
11788,2
11789,1
11790,1
11791,1
11792,2
11793,1
11794,1
11795,4
11796,2
11797,1
11798,1
11799,2
11800,1
11801,1
11802,39
11803,20
11804,10
11805,5
11806,3
11807,2
11808,1
11809,1
11810,1
11811,2
11812,1
11813,1
11814,5
11815,3
11816,2
11817,1
11818,1
11819,1
11820,2
11821,1
11822,1
11823,10
11824,5
11825,3
11826,2
11827,1
11828,1
11829,1
11830,2
11831,1
11832,1
11833,5
11834,3
11835,2
11836,1
11837,1
11838,1
11839,2
11840,1
11841,1
11842,19
11843,10
11844,5
11845,3
11846,2
11847,1
11848,1
11849,1
11850,2
11851,1
11852,1
11853,5
11854,3
11855,2
11856,1
11857,1
11858,1
11859,2
11860,1
11861,1
11862,9
11863,5
11864,3
11865,2
11866,1
11867,1
11868,1
11869,2
11870,1
11871,1
11872,4
11873,2
11874,1
11875,1
11876,2
11877,1
11878,1
11879,312
11880,156
11881,78
11882,39
11883,20
11884,10
11885,5
11886,3
11887,2
11888,1
11889,1
11890,1
11891,2
11892,1
11893,1
11894,5
11895,3
11896,2
11897,1
11898,1
11899,1
11900,2
11901,1
11902,1
11903,10
11904,5
11905,3
11906,2
11907,1
11908,1
11909,1
11910,2
11911,1
11912,1
11913,5
11914,3
11915,2
11916,1
11917,1
11918,1
11919,2
11920,1
11921,1
11922,19
11923,10
11924,5
11925,3
11926,2
11927,1
11928,1
11929,1
11930,2
11931,1
11932,1
11933,5
11934,3
11935,2
11936,1
11937,1
11938,1
11939,2
11940,1
11941,1
11942,9
11943,5
11944,3
11945,2
11946,1
11947,1
11948,1
11949,2
11950,1
11951,1
11952,4
11953,2
11954,1
11955,1
11956,2
11957,1
11958,1
11959,39
11960,20
11961,10
11962,5
11963,3
11964,2
11965,1
11966,1
11967,1
11968,2
11969,1
11970,1
11971,5
11972,3
11973,2
11974,1
11975,1
11976,1
11977,2
11978,1
11979,1
11980,10
11981,5
11982,3
11983,2
11984,1
11985,1
11986,1
11987,2
11988,1
11989,1
11990,5
11991,3
11992,2
11993,1
11994,1
11995,1
11996,2
11997,1
11998,1
11999,19
12000,10
12001,5
12002,3
12003,2
12004,1
12005,1
12006,1
12007,2
12008,1
12009,1
12010,5
12011,3
12012,2
12013,1
12014,1
12015,1
12016,2
12017,1
12018,1
12019,9
12020,5
12021,3
12022,2
12023,1
12024,1
12025,1
12026,2
12027,1
12028,1
12029,4
12030,2
12031,1
12032,1
12033,2
12034,1
12035,1
12036,78
12037,39
12038,20
12039,10
12040,5
12041,3
12042,2
12043,1
12044,1
12045,1
12046,2
12047,1
12048,1
12049,5
12050,3
12051,2
12052,1
12053,1
12054,1
12055,2
12056,1
12057,1
12058,10
12059,5
12060,3
12061,2
12062,1
12063,1
12064,1
12065,2
12066,1
12067,1
12068,5
12069,3
12070,2
12071,1
12072,1
12073,1
12074,2
12075,1
12076,1
12077,19
12078,10
12079,5
12080,3
12081,2
12082,1
12083,1
12084,1
12085,2
12086,1
12087,1
12088,5
12089,3
12090,2
12091,1
12092,1
12093,1
12094,2
12095,1
12096,1
12097,9
12098,5
12099,3
12100,2
12101,1
12102,1
12103,1
12104,2
12105,1
12106,1
12107,4
12108,2
12109,1
12110,1
12111,2
12112,1
12113,1
12114,39
12115,20
12116,10
12117,5
12118,3
12119,2
12120,1
12121,1
12122,1
12123,2
12124,1
12125,1
12126,5
12127,3
12128,2
12129,1
12130,1
12131,1
12132,2
12133,1
12134,1
12135,10
12136,5
12137,3
12138,2
12139,1
12140,1
12141,1
12142,2
12143,1
12144,1
12145,5
12146,3
12147,2
12148,1
12149,1
12150,1
12151,2
12152,1
12153,1
12154,19
12155,10
12156,5
12157,3
12158,2
12159,1
12160,1
12161,1
12162,2
12163,1
12164,1
12165,5
12166,3
12167,2
12168,1
12169,1
12170,1
12171,2
12172,1
12173,1
12174,9
12175,5
12176,3
12177,2
12178,1
12179,1
12180,1
12181,2
12182,1
12183,1
12184,4
12185,2
12186,1
12187,1
12188,2
12189,1
12190,1
12191,156
12192,78
12193,39
12194,20
12195,10
12196,5
12197,3
12198,2
12199,1
12200,1
12201,1
12202,2
12203,1
12204,1
12205,5
12206,3
12207,2
12208,1
12209,1
12210,1
12211,2
12212,1
12213,1
12214,10
12215,5
12216,3
12217,2
12218,1
12219,1
12220,1
12221,2
12222,1
12223,1
12224,5
12225,3
12226,2
12227,1
12228,1
12229,1
12230,2
12231,1
12232,1
12233,19
12234,10
12235,5
12236,3
12237,2
12238,1
12239,1
12240,1
12241,2
12242,1
12243,1
12244,5
12245,3
12246,2
12247,1
12248,1
12249,1
12250,2
12251,1
12252,1
12253,9
12254,5
12255,3
12256,2
12257,1
12258,1
12259,1
12260,2
12261,1
12262,1
12263,4
12264,2
12265,1
12266,1
12267,2
12268,1
12269,1
12270,39
12271,20
12272,10
12273,5
12274,3
12275,2
12276,1
12277,1
12278,1
12279,2
12280,1
12281,1
12282,5
12283,3
12284,2
12285,1
12286,1
12287,1
12288,2
12289,1
12290,1
12291,10
12292,5
12293,3
12294,2
12295,1
12296,1
12297,1
12298,2
12299,1
12300,1
12301,5
12302,3
12303,2
12304,1
12305,1
12306,1
12307,2
12308,1
12309,1
12310,19
12311,10
12312,5
12313,3
12314,2
12315,1
12316,1
12317,1
12318,2
12319,1
12320,1
12321,5
12322,3
12323,2
12324,1
12325,1
12326,1
12327,2
12328,1
12329,1
12330,9
12331,5
12332,3
12333,2
12334,1
12335,1
12336,1
12337,2
12338,1
12339,1
12340,4
12341,2
12342,1
12343,1
12344,2
12345,1
12346,1
12347,78
12348,39
12349,20
12350,10
12351,5
12352,3
12353,2
12354,1
12355,1
12356,1
12357,2
12358,1
12359,1
12360,5
12361,3
12362,2
12363,1
12364,1
12365,1
12366,2
12367,1
12368,1
12369,10
12370,5
12371,3
12372,2
12373,1
12374,1
12375,1
12376,2
12377,1
12378,1
12379,5
12380,3
12381,2
12382,1
12383,1
12384,1
12385,2
12386,1
12387,1
12388,19
12389,10
12390,5
12391,3
12392,2
12393,1
12394,1
12395,1
12396,2
12397,1
12398,1
12399,5
12400,3
12401,2
12402,1
12403,1
12404,1
12405,2
12406,1
12407,1
12408,9
12409,5
12410,3
12411,2
12412,1
12413,1
12414,1
12415,2
12416,1
12417,1
12418,4
12419,2
12420,1
12421,1
12422,2
12423,1
12424,1
12425,39
12426,20
12427,10
12428,5
12429,3
12430,2
12431,1
12432,1
12433,1
12434,2
12435,1
12436,1
12437,5
12438,3
12439,2
12440,1
12441,1
12442,1
12443,2
12444,1
12445,1
12446,10
12447,5
12448,3
12449,2
12450,1
12451,1
12452,1
12453,2
12454,1
12455,1
12456,5
12457,3
12458,2
12459,1
12460,1
12461,1
12462,2
12463,1
12464,1
12465,19
12466,10
12467,5
12468,3
12469,2
12470,1
12471,1
12472,1
12473,2
12474,1
12475,1
12476,5
12477,3
12478,2
12479,1
12480,1
12481,1
12482,2
12483,1
12484,1
12485,9
12486,5
12487,3
12488,2
12489,1
12490,1
12491,1
12492,2
12493,1
12494,1
12495,4
12496,2
12497,1
12498,1
12499,2
12500,1
12501,1
12502,1250
12503,625
12504,313
12505,157
12506,79
12507,40
12508,20
12509,10
12510,5
12511,3
12512,2
12513,1
12514,1
12515,1
12516,2
12517,1
12518,1
12519,5
12520,3
12521,2
12522,1
12523,1
12524,1
12525,2
12526,1
12527,1
12528,10
12529,5
12530,3
12531,2
12532,1
12533,1
12534,1
12535,2
12536,1
12537,1
12538,5
12539,3
12540,2
12541,1
12542,1
12543,1
12544,2
12545,1
12546,1
12547,20
12548,10
12549,5
12550,3
12551,2
12552,1
12553,1
12554,1
12555,2
12556,1
12557,1
12558,5
12559,3
12560,2
12561,1
12562,1
12563,1
12564,2
12565,1
12566,1
12567,10
12568,5
12569,3
12570,2
12571,1
12572,1
12573,1
12574,2
12575,1
12576,1
12577,5
12578,3
12579,2
12580,1
12581,1
12582,1
12583,2
12584,1
12585,1
12586,39
12587,20
12588,10
12589,5
12590,3
12591,2
12592,1
12593,1
12594,1
12595,2
12596,1
12597,1
12598,5
12599,3
12600,2
12601,1
12602,1
12603,1
12604,2
12605,1
12606,1
12607,10
12608,5
12609,3
12610,2
12611,1
12612,1
12613,1
12614,2
12615,1
12616,1
12617,5
12618,3
12619,2
12620,1
12621,1
12622,1
12623,2
12624,1
12625,1
12626,19
12627,10
12628,5
12629,3
12630,2
12631,1
12632,1
12633,1
12634,2
12635,1
12636,1
12637,5
12638,3
12639,2
12640,1
12641,1
12642,1
12643,2
12644,1
12645,1
12646,9
12647,5
12648,3
12649,2
12650,1
12651,1
12652,1
12653,2
12654,1
12655,1
12656,4
12657,2
12658,1
12659,1
12660,2
12661,1
12662,1
12663,78
12664,39
12665,20
12666,10
12667,5
12668,3
12669,2
12670,1
12671,1
12672,1
12673,2
12674,1
12675,1
12676,5
12677,3
12678,2
12679,1
12680,1
12681,1
12682,2
12683,1
12684,1
12685,10
12686,5
12687,3
12688,2
12689,1
12690,1
12691,1
12692,2
12693,1
12694,1
12695,5
12696,3
12697,2
12698,1
12699,1
12700,1
12701,2
12702,1
12703,1
12704,19
12705,10
12706,5
12707,3
12708,2
12709,1
12710,1
12711,1
12712,2
12713,1
12714,1
12715,5
12716,3
12717,2
12718,1
12719,1
12720,1
12721,2
12722,1
12723,1
12724,9
12725,5
12726,3
12727,2
12728,1
12729,1
12730,1
12731,2
12732,1
12733,1
12734,4
12735,2
12736,1
12737,1
12738,2
12739,1
12740,1
12741,39
12742,20
12743,10
12744,5
12745,3
12746,2
12747,1
12748,1
12749,1
12750,2
12751,1
12752,1
12753,5
12754,3
12755,2
12756,1
12757,1
12758,1
12759,2
12760,1
12761,1
12762,10
12763,5
12764,3
12765,2
12766,1
12767,1
12768,1
12769,2
12770,1
12771,1
12772,5
12773,3
12774,2
12775,1
12776,1
12777,1
12778,2
12779,1
12780,1
12781,19
12782,10
12783,5
12784,3
12785,2
12786,1
12787,1
12788,1
12789,2
12790,1
12791,1
12792,5
12793,3
12794,2
12795,1
12796,1
12797,1
12798,2
12799,1
12800,1
12801,9
12802,5
12803,3
12804,2
12805,1
12806,1
12807,1
12808,2
12809,1
12810,1
12811,4
12812,2
12813,1
12814,1
12815,2
12816,1
12817,1
12818,156
12819,78
12820,39
12821,20
12822,10
12823,5
12824,3
12825,2
12826,1
12827,1
12828,1
12829,2
12830,1
12831,1
12832,5
12833,3
12834,2
12835,1
12836,1
12837,1
12838,2
12839,1
12840,1
12841,10
12842,5
12843,3
12844,2
12845,1
12846,1
12847,1
12848,2
12849,1
12850,1
12851,5
12852,3
12853,2
12854,1
12855,1
12856,1
12857,2
12858,1
12859,1
12860,19
12861,10
12862,5
12863,3
12864,2
12865,1
12866,1
12867,1
12868,2
12869,1
12870,1
12871,5
12872,3
12873,2
12874,1
12875,1
12876,1
12877,2
12878,1
12879,1
12880,9
12881,5
12882,3
12883,2
12884,1
12885,1
12886,1
12887,2
12888,1
12889,1
12890,4
12891,2
12892,1
12893,1
12894,2
12895,1
12896,1
12897,39
12898,20
12899,10
12900,5
12901,3
12902,2
12903,1
12904,1
12905,1
12906,2
12907,1
12908,1
12909,5
12910,3
12911,2
12912,1
12913,1
12914,1
12915,2
12916,1
12917,1
12918,10
12919,5
12920,3
12921,2
12922,1
12923,1
12924,1
12925,2
12926,1
12927,1
12928,5
12929,3
12930,2
12931,1
12932,1
12933,1
12934,2
12935,1
12936,1
12937,19
12938,10
12939,5
12940,3
12941,2
12942,1
12943,1
12944,1
12945,2
12946,1
12947,1
12948,5
12949,3
12950,2
12951,1
12952,1
12953,1
12954,2
12955,1
12956,1
12957,9
12958,5
12959,3
12960,2
12961,1
12962,1
12963,1
12964,2
12965,1
12966,1
12967,4
12968,2
12969,1
12970,1
12971,2
12972,1
12973,1
12974,78
12975,39
12976,20
12977,10
12978,5
12979,3
12980,2
12981,1
12982,1
12983,1
12984,2
12985,1
12986,1
12987,5
12988,3
12989,2
12990,1
12991,1
12992,1
12993,2
12994,1
12995,1
12996,10
12997,5
12998,3
12999,2
13000,1
13001,1
13002,1
13003,2
13004,1
13005,1
13006,5
13007,3
13008,2
13009,1
13010,1
13011,1
13012,2
13013,1
13014,1
13015,19
13016,10
13017,5
13018,3
13019,2
13020,1
13021,1
13022,1
13023,2
13024,1
13025,1
13026,5
13027,3
13028,2
13029,1
13030,1
13031,1
13032,2
13033,1
13034,1
13035,9
13036,5
13037,3
13038,2
13039,1
13040,1
13041,1
13042,2
13043,1
13044,1
13045,4
13046,2
13047,1
13048,1
13049,2
13050,1
13051,1
13052,39
13053,20
13054,10
13055,5
13056,3
13057,2
13058,1
13059,1
13060,1
13061,2
13062,1
13063,1
13064,5
13065,3
13066,2
13067,1
13068,1
13069,1
13070,2
13071,1
13072,1
13073,10
13074,5
13075,3
13076,2
13077,1
13078,1
13079,1
13080,2
13081,1
13082,1
13083,5
13084,3
13085,2
13086,1
13087,1
13088,1
13089,2
13090,1
13091,1
13092,19
13093,10
13094,5
13095,3
13096,2
13097,1
13098,1
13099,1
13100,2
13101,1
13102,1
13103,5
13104,3
13105,2
13106,1
13107,1
13108,1
13109,2
13110,1
13111,1
13112,9
13113,5
13114,3
13115,2
13116,1
13117,1
13118,1
13119,2
13120,1
13121,1
13122,4
13123,2
13124,1
13125,1
13126,2
13127,1
13128,1
13129,312
13130,156
13131,78
13132,39
13133,20
13134,10
13135,5
13136,3
13137,2
13138,1
13139,1
13140,1
13141,2
13142,1
13143,1
13144,5
13145,3
13146,2
13147,1
13148,1
13149,1
13150,2
13151,1
13152,1
13153,10
13154,5
13155,3
13156,2
13157,1
13158,1
13159,1
13160,2
13161,1
13162,1
13163,5
13164,3
13165,2
13166,1
13167,1
13168,1
13169,2
13170,1
13171,1
13172,19
13173,10
13174,5
13175,3
13176,2
13177,1
13178,1
13179,1
13180,2
13181,1
13182,1
13183,5
13184,3
13185,2
13186,1
13187,1
13188,1
13189,2
13190,1
13191,1
13192,9
13193,5
13194,3
13195,2
13196,1
13197,1
13198,1
13199,2
13200,1
13201,1
13202,4
13203,2
13204,1
13205,1
13206,2
13207,1
13208,1
13209,39
13210,20
13211,10
13212,5
13213,3
13214,2
13215,1
13216,1
13217,1
13218,2
13219,1
13220,1
13221,5
13222,3
13223,2
13224,1
13225,1
13226,1
13227,2
13228,1
13229,1
13230,10
13231,5
13232,3
13233,2
13234,1
13235,1
13236,1
13237,2
13238,1
13239,1
13240,5
13241,3
13242,2
13243,1
13244,1
13245,1
13246,2
13247,1
13248,1
13249,19
13250,10
13251,5
13252,3
13253,2
13254,1
13255,1
13256,1
13257,2
13258,1
13259,1
13260,5
13261,3
13262,2
13263,1
13264,1
13265,1
13266,2
13267,1
13268,1
13269,9
13270,5
13271,3
13272,2
13273,1
13274,1
13275,1
13276,2
13277,1
13278,1
13279,4
13280,2
13281,1
13282,1
13283,2
13284,1
13285,1
13286,78
13287,39
13288,20
13289,10
13290,5
13291,3
13292,2
13293,1
13294,1
13295,1
13296,2
13297,1
13298,1
13299,5
13300,3
13301,2
13302,1
13303,1
13304,1
13305,2
13306,1
13307,1
13308,10
13309,5
13310,3
13311,2
13312,1
13313,1
13314,1
13315,2
13316,1
13317,1
13318,5
13319,3
13320,2
13321,1
13322,1
13323,1
13324,2
13325,1
13326,1
13327,19
13328,10
13329,5
13330,3
13331,2
13332,1
13333,1
13334,1
13335,2
13336,1
13337,1
13338,5
13339,3
13340,2
13341,1
13342,1
13343,1
13344,2
13345,1
13346,1
13347,9
13348,5
13349,3
13350,2
13351,1
13352,1
13353,1
13354,2
13355,1
13356,1
13357,4
13358,2
13359,1
13360,1
13361,2
13362,1
13363,1
13364,39
13365,20
13366,10
13367,5
13368,3
13369,2
13370,1
13371,1
13372,1
13373,2
13374,1
13375,1
13376,5
13377,3
13378,2
13379,1
13380,1
13381,1
13382,2
13383,1
13384,1
13385,10
13386,5
13387,3
13388,2
13389,1
13390,1
13391,1
13392,2
13393,1
13394,1
13395,5
13396,3
13397,2
13398,1
13399,1
13400,1
13401,2
13402,1
13403,1
13404,19
13405,10
13406,5
13407,3
13408,2
13409,1
13410,1
13411,1
13412,2
13413,1
13414,1
13415,5
13416,3
13417,2
13418,1
13419,1
13420,1
13421,2
13422,1
13423,1
13424,9
13425,5
13426,3
13427,2
13428,1
13429,1
13430,1
13431,2
13432,1
13433,1
13434,4
13435,2
13436,1
13437,1
13438,2
13439,1
13440,1
13441,156
13442,78
13443,39
13444,20
13445,10
13446,5
13447,3
13448,2
13449,1
13450,1
13451,1
13452,2
13453,1
13454,1
13455,5
13456,3
13457,2
13458,1
13459,1
13460,1
13461,2
13462,1
13463,1
13464,10
13465,5
13466,3
13467,2
13468,1
13469,1
13470,1
13471,2
13472,1
13473,1
13474,5
13475,3
13476,2
13477,1
13478,1
13479,1
13480,2
13481,1
13482,1
13483,19
13484,10
13485,5
13486,3
13487,2
13488,1
13489,1
13490,1
13491,2
13492,1
13493,1
13494,5
13495,3
13496,2
13497,1
13498,1
13499,1
13500,2
13501,1
13502,1
13503,9
13504,5
13505,3
13506,2
13507,1
13508,1
13509,1
13510,2
13511,1
13512,1
13513,4
13514,2
13515,1
13516,1
13517,2
13518,1
13519,1
13520,39
13521,20
13522,10
13523,5
13524,3
13525,2
13526,1
13527,1
13528,1
13529,2
13530,1
13531,1
13532,5
13533,3
13534,2
13535,1
13536,1
13537,1
13538,2
13539,1
13540,1
13541,10
13542,5
13543,3
13544,2
13545,1
13546,1
13547,1
13548,2
13549,1
13550,1
13551,5
13552,3
13553,2
13554,1
13555,1
13556,1
13557,2
13558,1
13559,1
13560,19
13561,10
13562,5
13563,3
13564,2
13565,1
13566,1
13567,1
13568,2
13569,1
13570,1
13571,5
13572,3
13573,2
13574,1
13575,1
13576,1
13577,2
13578,1
13579,1
13580,9
13581,5
13582,3
13583,2
13584,1
13585,1
13586,1
13587,2
13588,1
13589,1
13590,4
13591,2
13592,1
13593,1
13594,2
13595,1
13596,1
13597,78
13598,39
13599,20
13600,10
13601,5
13602,3
13603,2
13604,1
13605,1
13606,1
13607,2
13608,1
13609,1
13610,5
13611,3
13612,2
13613,1
13614,1
13615,1
13616,2
13617,1
13618,1
13619,10
13620,5
13621,3
13622,2
13623,1
13624,1
13625,1
13626,2
13627,1
13628,1
13629,5
13630,3
13631,2
13632,1
13633,1
13634,1
13635,2
13636,1
13637,1
13638,19
13639,10
13640,5
13641,3
13642,2
13643,1
13644,1
13645,1
13646,2
13647,1
13648,1
13649,5
13650,3
13651,2
13652,1
13653,1
13654,1
13655,2
13656,1
13657,1
13658,9
13659,5
13660,3
13661,2
13662,1
13663,1
13664,1
13665,2
13666,1
13667,1
13668,4
13669,2
13670,1
13671,1
13672,2
13673,1
13674,1
13675,39
13676,20
13677,10
13678,5
13679,3
13680,2
13681,1
13682,1
13683,1
13684,2
13685,1
13686,1
13687,5
13688,3
13689,2
13690,1
13691,1
13692,1
13693,2
13694,1
13695,1
13696,10
13697,5
13698,3
13699,2
13700,1
13701,1
13702,1
13703,2
13704,1
13705,1
13706,5
13707,3
13708,2
13709,1
13710,1
13711,1
13712,2
13713,1
13714,1
13715,19
13716,10
13717,5
13718,3
13719,2
13720,1
13721,1
13722,1
13723,2
13724,1
13725,1
13726,5
13727,3
13728,2
13729,1
13730,1
13731,1
13732,2
13733,1
13734,1
13735,9
13736,5
13737,3
13738,2
13739,1
13740,1
13741,1
13742,2
13743,1
13744,1
13745,4
13746,2
13747,1
13748,1
13749,2
13750,1
13751,1
13752,625
13753,313
13754,157
13755,79
13756,40
13757,20
13758,10
13759,5
13760,3
13761,2
13762,1
13763,1
13764,1
13765,2
13766,1
13767,1
13768,5
13769,3
13770,2
13771,1
13772,1
13773,1
13774,2
13775,1
13776,1
13777,10
13778,5
13779,3
13780,2
13781,1
13782,1
13783,1
13784,2
13785,1
13786,1
13787,5
13788,3
13789,2
13790,1
13791,1
13792,1
13793,2
13794,1
13795,1
13796,20
13797,10
13798,5
13799,3
13800,2
13801,1
13802,1
13803,1
13804,2
13805,1
13806,1
13807,5
13808,3
13809,2
13810,1
13811,1
13812,1
13813,2
13814,1
13815,1
13816,10
13817,5
13818,3
13819,2
13820,1
13821,1
13822,1
13823,2
13824,1
13825,1
13826,5
13827,3
13828,2
13829,1
13830,1
13831,1
13832,2
13833,1
13834,1
13835,39
13836,20
13837,10
13838,5
13839,3
13840,2
13841,1
13842,1
13843,1
13844,2
13845,1
13846,1
13847,5
13848,3
13849,2
13850,1
13851,1
13852,1
13853,2
13854,1
13855,1
13856,10
13857,5
13858,3
13859,2
13860,1
13861,1
13862,1
13863,2
13864,1
13865,1
13866,5
13867,3
13868,2
13869,1
13870,1
13871,1
13872,2
13873,1
13874,1
13875,19
13876,10
13877,5
13878,3
13879,2
13880,1
13881,1
13882,1
13883,2
13884,1
13885,1
13886,5
13887,3
13888,2
13889,1
13890,1
13891,1
13892,2
13893,1
13894,1
13895,9
13896,5
13897,3
13898,2
13899,1
13900,1
13901,1
13902,2
13903,1
13904,1
13905,4
13906,2
13907,1
13908,1
13909,2
13910,1
13911,1
13912,78
13913,39
13914,20
13915,10
13916,5
13917,3
13918,2
13919,1
13920,1
13921,1
13922,2
13923,1
13924,1
13925,5
13926,3
13927,2
13928,1
13929,1
13930,1
13931,2
13932,1
13933,1
13934,10
13935,5
13936,3
13937,2
13938,1
13939,1
13940,1
13941,2
13942,1
13943,1
13944,5
13945,3
13946,2
13947,1
13948,1
13949,1
13950,2
13951,1
13952,1
13953,19
13954,10
13955,5
13956,3
13957,2
13958,1
13959,1
13960,1
13961,2
13962,1
13963,1
13964,5
13965,3
13966,2
13967,1
13968,1
13969,1
13970,2
13971,1
13972,1
13973,9
13974,5
13975,3
13976,2
13977,1
13978,1
13979,1
13980,2
13981,1
13982,1
13983,4
13984,2
13985,1
13986,1
13987,2
13988,1
13989,1
13990,39
13991,20
13992,10
13993,5
13994,3
13995,2
13996,1
13997,1
13998,1
13999,2
14000,1
14001,1
14002,5
14003,3
14004,2
14005,1
14006,1
14007,1
14008,2
14009,1
14010,1
14011,10
14012,5
14013,3
14014,2
14015,1
14016,1
14017,1
14018,2
14019,1
14020,1
14021,5
14022,3
14023,2
14024,1
14025,1
14026,1
14027,2
14028,1
14029,1
14030,19
14031,10
14032,5
14033,3
14034,2
14035,1
14036,1
14037,1
14038,2
14039,1
14040,1
14041,5
14042,3
14043,2
14044,1
14045,1
14046,1
14047,2
14048,1
14049,1
14050,9
14051,5
14052,3
14053,2
14054,1
14055,1
14056,1
14057,2
14058,1
14059,1
14060,4
14061,2
14062,1
14063,1
14064,2
14065,1
14066,1
14067,156
14068,78
14069,39
14070,20
14071,10
14072,5
14073,3
14074,2
14075,1
14076,1
14077,1
14078,2
14079,1
14080,1
14081,5
14082,3
14083,2
14084,1
14085,1
14086,1
14087,2
14088,1
14089,1
14090,10
14091,5
14092,3
14093,2
14094,1
14095,1
14096,1
14097,2
14098,1
14099,1
14100,5
14101,3
14102,2
14103,1
14104,1
14105,1
14106,2
14107,1
14108,1
14109,19
14110,10
14111,5
14112,3
14113,2
14114,1
14115,1
14116,1
14117,2
14118,1
14119,1
14120,5
14121,3
14122,2
14123,1
14124,1
14125,1
14126,2
14127,1
14128,1
14129,9
14130,5
14131,3
14132,2
14133,1
14134,1
14135,1
14136,2
14137,1
14138,1
14139,4
14140,2
14141,1
14142,1
14143,2
14144,1
14145,1
14146,39
14147,20
14148,10
14149,5
14150,3
14151,2
14152,1
14153,1
14154,1
14155,2
14156,1
14157,1
14158,5
14159,3
14160,2
14161,1
14162,1
14163,1
14164,2
14165,1
14166,1
14167,10
14168,5
14169,3
14170,2
