CallIndex,SubproblemSize
31157,1
31158,1
31159,9
31160,5
31161,3
31162,2
31163,1
31164,1
31165,1
31166,2
31167,1
31168,1
31169,4
31170,2
31171,1
31172,1
31173,2
31174,1
31175,1
31176,39
31177,20
31178,10
31179,5
31180,3
31181,2
31182,1
31183,1
31184,1
31185,2
31186,1
31187,1
31188,5
31189,3
31190,2
31191,1
31192,1
31193,1
31194,2
31195,1
31196,1
31197,10
31198,5
31199,3
31200,2
31201,1
31202,1
31203,1
31204,2
31205,1
31206,1
31207,5
31208,3
31209,2
31210,1
31211,1
31212,1
31213,2
31214,1
31215,1
31216,19
31217,10
31218,5
31219,3
31220,2
31221,1
31222,1
31223,1
31224,2
31225,1
31226,1
31227,5
31228,3
31229,2
31230,1
31231,1
31232,1
31233,2
31234,1
31235,1
31236,9
31237,5
31238,3
31239,2
31240,1
31241,1
31242,1
31243,2
31244,1
31245,1
31246,4
31247,2
31248,1
31249,1
31250,2
31251,1
31252,1
31253,625
31254,313
31255,157
31256,79
31257,40
31258,20
31259,10
31260,5
31261,3
31262,2
31263,1
31264,1
31265,1
31266,2
31267,1
31268,1
31269,5
31270,3
31271,2
31272,1
31273,1
31274,1
31275,2
31276,1
31277,1
31278,10
31279,5
31280,3
31281,2
31282,1
31283,1
31284,1
31285,2
31286,1
31287,1
31288,5
31289,3
31290,2
31291,1
31292,1
31293,1
31294,2
31295,1
31296,1
31297,20
31298,10
31299,5
31300,3
31301,2
31302,1
31303,1
31304,1
31305,2
31306,1
31307,1
31308,5
31309,3
31310,2
31311,1
31312,1
31313,1
31314,2
31315,1
31316,1
31317,10
31318,5
31319,3
31320,2
31321,1
31322,1
31323,1
31324,2
31325,1
31326,1
31327,5
31328,3
31329,2
31330,1
31331,1
31332,1
31333,2
31334,1
31335,1
31336,39
31337,20
31338,10
31339,5
31340,3
31341,2
31342,1
31343,1
31344,1
31345,2
31346,1
31347,1
31348,5
31349,3
31350,2
31351,1
31352,1
31353,1
31354,2
31355,1
31356,1
31357,10
31358,5
31359,3
31360,2
31361,1
31362,1
31363,1
31364,2
31365,1
31366,1
31367,5
31368,3
31369,2
31370,1
31371,1
31372,1
31373,2
31374,1
31375,1
31376,19
31377,10
31378,5
31379,3
31380,2
31381,1
31382,1
31383,1
31384,2
31385,1
31386,1
31387,5
31388,3
31389,2
31390,1
31391,1
31392,1
31393,2
31394,1
31395,1
31396,9
31397,5
31398,3
31399,2
31400,1
31401,1
31402,1
31403,2
31404,1
31405,1
31406,4
31407,2
31408,1
31409,1
31410,2
31411,1
31412,1
31413,78
31414,39
31415,20
31416,10
31417,5
31418,3
31419,2
31420,1
31421,1
31422,1
31423,2
31424,1
31425,1
31426,5
31427,3
31428,2
31429,1
31430,1
31431,1
31432,2
31433,1
31434,1
31435,10
31436,5
31437,3
31438,2
31439,1
31440,1
31441,1
31442,2
31443,1
31444,1
31445,5
31446,3
31447,2
31448,1
31449,1
31450,1
31451,2
31452,1
31453,1
31454,19
31455,10
31456,5
31457,3
31458,2
31459,1
31460,1
31461,1
31462,2
31463,1
31464,1
31465,5
31466,3
31467,2
31468,1
31469,1
31470,1
31471,2
31472,1
31473,1
31474,9
31475,5
31476,3
31477,2
31478,1
31479,1
31480,1
31481,2
31482,1
31483,1
31484,4
31485,2
31486,1
31487,1
31488,2
31489,1
31490,1
31491,39
31492,20
31493,10
31494,5
31495,3
31496,2
31497,1
31498,1
31499,1
31500,2
31501,1
31502,1
31503,5
31504,3
31505,2
31506,1
31507,1
31508,1
31509,2
31510,1
31511,1
31512,10
31513,5
31514,3
31515,2
31516,1
31517,1
31518,1
31519,2
31520,1
31521,1
31522,5
31523,3
31524,2
31525,1
31526,1
31527,1
31528,2
31529,1
31530,1
31531,19
31532,10
31533,5
31534,3
31535,2
31536,1
31537,1
31538,1
31539,2
31540,1
31541,1
31542,5
31543,3
31544,2
31545,1
31546,1
31547,1
31548,2
31549,1
31550,1
31551,9
31552,5
31553,3
31554,2
31555,1
31556,1
31557,1
31558,2
31559,1
31560,1
31561,4
31562,2
31563,1
31564,1
31565,2
31566,1
31567,1
31568,156
31569,78
31570,39
31571,20
31572,10
31573,5
31574,3
31575,2
31576,1
31577,1
31578,1
31579,2
31580,1
31581,1
31582,5
31583,3
31584,2
31585,1
31586,1
31587,1
31588,2
31589,1
31590,1
31591,10
31592,5
31593,3
31594,2
31595,1
31596,1
31597,1
31598,2
31599,1
31600,1
31601,5
31602,3
31603,2
31604,1
31605,1
31606,1
31607,2
31608,1
31609,1
31610,19
31611,10
31612,5
31613,3
31614,2
31615,1
31616,1
31617,1
31618,2
31619,1
31620,1
31621,5
31622,3
31623,2
31624,1
31625,1
31626,1
31627,2
31628,1
31629,1
31630,9
31631,5
31632,3
31633,2
31634,1
31635,1
31636,1
31637,2
31638,1
31639,1
31640,4
31641,2
31642,1
31643,1
31644,2
31645,1
31646,1
31647,39
31648,20
31649,10
31650,5
31651,3
31652,2
31653,1
31654,1
31655,1
31656,2
31657,1
31658,1
31659,5
31660,3
31661,2
31662,1
31663,1
31664,1
31665,2
31666,1
31667,1
31668,10
31669,5
31670,3
31671,2
31672,1
31673,1
31674,1
31675,2
31676,1
31677,1
31678,5
31679,3
31680,2
31681,1
31682,1
31683,1
31684,2
31685,1
31686,1
31687,19
31688,10
31689,5
31690,3
31691,2
31692,1
31693,1
31694,1
31695,2
31696,1
31697,1
31698,5
31699,3
31700,2
31701,1
31702,1
31703,1
31704,2
31705,1
31706,1
31707,9
31708,5
31709,3
31710,2
31711,1
31712,1
31713,1
31714,2
31715,1
31716,1
31717,4
31718,2
31719,1
31720,1
31721,2
31722,1
31723,1
31724,78
31725,39
31726,20
31727,10
31728,5
31729,3
31730,2
31731,1
31732,1
31733,1
31734,2
31735,1
31736,1
31737,5
31738,3
31739,2
31740,1
31741,1
31742,1
31743,2
31744,1
31745,1
31746,10
31747,5
31748,3
31749,2
31750,1
31751,1
31752,1
31753,2
31754,1
31755,1
31756,5
31757,3
31758,2
31759,1
31760,1
31761,1
31762,2
31763,1
31764,1
31765,19
31766,10
31767,5
31768,3
31769,2
31770,1
31771,1
31772,1
31773,2
31774,1
31775,1
31776,5
31777,3
31778,2
31779,1
31780,1
31781,1
31782,2
31783,1
31784,1
31785,9
31786,5
31787,3
31788,2
31789,1
31790,1
31791,1
31792,2
31793,1
31794,1
31795,4
31796,2
31797,1
31798,1
31799,2
31800,1
31801,1
31802,39
31803,20
31804,10
31805,5
31806,3
31807,2
31808,1
31809,1
31810,1
31811,2
31812,1
31813,1
31814,5
31815,3
31816,2
31817,1
31818,1
31819,1
31820,2
31821,1
31822,1
31823,10
31824,5
31825,3
31826,2
31827,1
31828,1
31829,1
31830,2
31831,1
31832,1
31833,5
31834,3
31835,2
31836,1
31837,1
31838,1
31839,2
31840,1
31841,1
31842,19
31843,10
31844,5
31845,3
31846,2
31847,1
31848,1
31849,1
31850,2
31851,1
31852,1
31853,5
31854,3
31855,2
31856,1
31857,1
31858,1
31859,2
31860,1
31861,1
31862,9
31863,5
31864,3
31865,2
31866,1
31867,1
31868,1
31869,2
31870,1
31871,1
31872,4
31873,2
31874,1
31875,1
31876,2
31877,1
31878,1
31879,312
31880,156
31881,78
31882,39
31883,20
31884,10
31885,5
31886,3
31887,2
31888,1
31889,1
31890,1
31891,2
31892,1
31893,1
31894,5
31895,3
31896,2
31897,1
31898,1
31899,1
31900,2
31901,1
31902,1
31903,10
31904,5
31905,3
31906,2
31907,1
31908,1
31909,1
31910,2
31911,1
31912,1
31913,5
31914,3
31915,2
31916,1
31917,1
31918,1
31919,2
31920,1
31921,1
31922,19
31923,10
31924,5
31925,3
31926,2
31927,1
31928,1
31929,1
31930,2
31931,1
31932,1
31933,5
31934,3
31935,2
31936,1
31937,1
31938,1
31939,2
31940,1
31941,1
31942,9
31943,5
31944,3
31945,2
31946,1
31947,1
31948,1
31949,2
31950,1
31951,1
31952,4
31953,2
31954,1
31955,1
31956,2
31957,1
31958,1
31959,39
31960,20
31961,10
31962,5
31963,3
31964,2
31965,1
31966,1
31967,1
31968,2
31969,1
31970,1
31971,5
31972,3
31973,2
31974,1
31975,1
31976,1
31977,2
31978,1
31979,1
31980,10
31981,5
31982,3
31983,2
31984,1
31985,1
31986,1
31987,2
31988,1
31989,1
31990,5
31991,3
31992,2
31993,1
31994,1
31995,1
31996,2
31997,1
31998,1
31999,19
32000,10
32001,5
32002,3
32003,2
32004,1
32005,1
32006,1
32007,2
32008,1
32009,1
32010,5
32011,3
32012,2
32013,1
32014,1
32015,1
32016,2
32017,1
32018,1
32019,9
32020,5
32021,3
32022,2
32023,1
32024,1
32025,1
32026,2
32027,1
32028,1
32029,4
32030,2
32031,1
32032,1
32033,2
32034,1
32035,1
32036,78
32037,39
32038,20
32039,10
32040,5
32041,3
32042,2
32043,1
32044,1
32045,1
32046,2
32047,1
32048,1
32049,5
32050,3
32051,2
32052,1
32053,1
32054,1
32055,2
32056,1
32057,1
32058,10
32059,5
32060,3
32061,2
32062,1
32063,1
32064,1
32065,2
32066,1
32067,1
32068,5
32069,3
32070,2
32071,1
32072,1
32073,1
32074,2
32075,1
32076,1
32077,19
32078,10
32079,5
32080,3
32081,2
32082,1
32083,1
32084,1
32085,2
32086,1
32087,1
32088,5
32089,3
32090,2
32091,1
32092,1
32093,1
32094,2
32095,1
32096,1
32097,9
32098,5
32099,3
32100,2
32101,1
32102,1
32103,1
32104,2
32105,1
32106,1
32107,4
32108,2
32109,1
32110,1
32111,2
32112,1
32113,1
32114,39
32115,20
32116,10
32117,5
32118,3
32119,2
32120,1
32121,1
32122,1
32123,2
32124,1
32125,1
32126,5
32127,3
32128,2
32129,1
32130,1
32131,1
32132,2
32133,1
32134,1
32135,10
32136,5
32137,3
32138,2
32139,1
32140,1
32141,1
32142,2
32143,1
32144,1
32145,5
32146,3
32147,2
32148,1
32149,1
32150,1
32151,2
32152,1
32153,1
32154,19
32155,10
32156,5
32157,3
32158,2
32159,1
32160,1
32161,1
32162,2
32163,1
32164,1
32165,5
32166,3
32167,2
32168,1
32169,1
32170,1
32171,2
32172,1
32173,1
32174,9
32175,5
32176,3
32177,2
32178,1
32179,1
32180,1
32181,2
32182,1
32183,1
32184,4
32185,2
32186,1
32187,1
32188,2
32189,1
32190,1
32191,156
32192,78
32193,39
32194,20
32195,10
32196,5
32197,3
32198,2
32199,1
32200,1
32201,1
32202,2
32203,1
32204,1
32205,5
32206,3
32207,2
32208,1
32209,1
32210,1
32211,2
32212,1
32213,1
32214,10
32215,5
32216,3
32217,2
32218,1
32219,1
32220,1
32221,2
32222,1
32223,1
32224,5
32225,3
32226,2
32227,1
32228,1
32229,1
32230,2
32231,1
32232,1
32233,19
32234,10
32235,5
32236,3
32237,2
32238,1
32239,1
32240,1
32241,2
32242,1
32243,1
32244,5
32245,3
32246,2
32247,1
32248,1
32249,1
32250,2
32251,1
32252,1
32253,9
32254,5
32255,3
32256,2
32257,1
32258,1
32259,1
32260,2
32261,1
32262,1
32263,4
32264,2
32265,1
32266,1
32267,2
32268,1
32269,1
32270,39
32271,20
32272,10
32273,5
32274,3
32275,2
32276,1
32277,1
32278,1
32279,2
32280,1
32281,1
32282,5
32283,3
32284,2
32285,1
32286,1
32287,1
32288,2
32289,1
32290,1
32291,10
32292,5
32293,3
32294,2
32295,1
32296,1
32297,1
32298,2
32299,1
32300,1
32301,5
32302,3
32303,2
32304,1
32305,1
32306,1
32307,2
32308,1
32309,1
32310,19
32311,10
32312,5
32313,3
32314,2
32315,1
32316,1
32317,1
32318,2
32319,1
32320,1
32321,5
32322,3
32323,2
32324,1
32325,1
32326,1
32327,2
32328,1
32329,1
32330,9
32331,5
32332,3
32333,2
32334,1
32335,1
32336,1
32337,2
32338,1
32339,1
32340,4
32341,2
32342,1
32343,1
32344,2
32345,1
32346,1
32347,78
32348,39
32349,20
32350,10
32351,5
32352,3
32353,2
32354,1
32355,1
32356,1
32357,2
32358,1
32359,1
32360,5
32361,3
32362,2
32363,1
32364,1
32365,1
32366,2
32367,1
32368,1
32369,10
32370,5
32371,3
32372,2
32373,1
32374,1
32375,1
32376,2
32377,1
32378,1
32379,5
32380,3
32381,2
32382,1
32383,1
32384,1
32385,2
32386,1
32387,1
32388,19
32389,10
32390,5
32391,3
32392,2
32393,1
32394,1
32395,1
32396,2
32397,1
32398,1
32399,5
32400,3
32401,2
32402,1
32403,1
32404,1
32405,2
32406,1
32407,1
32408,9
32409,5
32410,3
32411,2
32412,1
32413,1
32414,1
32415,2
32416,1
32417,1
32418,4
32419,2
32420,1
32421,1
32422,2
32423,1
32424,1
32425,39
32426,20
32427,10
32428,5
32429,3
32430,2
32431,1
32432,1
32433,1
32434,2
32435,1
32436,1
32437,5
32438,3
32439,2
32440,1
32441,1
32442,1
32443,2
32444,1
32445,1
32446,10
32447,5
32448,3
32449,2
32450,1
32451,1
32452,1
32453,2
32454,1
32455,1
32456,5
32457,3
32458,2
32459,1
32460,1
32461,1
32462,2
32463,1
32464,1
32465,19
32466,10
32467,5
32468,3
32469,2
32470,1
32471,1
32472,1
32473,2
32474,1
32475,1
32476,5
32477,3
32478,2
32479,1
32480,1
32481,1
32482,2
32483,1
32484,1
32485,9
32486,5
32487,3
32488,2
32489,1
32490,1
32491,1
32492,2
32493,1
32494,1
32495,4
32496,2
32497,1
32498,1
32499,2
32500,1
32501,1
32502,1250
32503,625
32504,313
32505,157
32506,79
32507,40
32508,20
32509,10
32510,5
32511,3
32512,2
32513,1
32514,1
32515,1
32516,2
32517,1
32518,1
32519,5
32520,3
32521,2
32522,1
32523,1
32524,1
32525,2
32526,1
32527,1
32528,10
32529,5
32530,3
32531,2
32532,1
32533,1
32534,1
32535,2
32536,1
32537,1
32538,5
32539,3
32540,2
32541,1
32542,1
32543,1
32544,2
32545,1
32546,1
32547,20
32548,10
32549,5
32550,3
32551,2
32552,1
32553,1
32554,1
32555,2
32556,1
32557,1
32558,5
32559,3
32560,2
32561,1
32562,1
32563,1
32564,2
32565,1
32566,1
32567,10
32568,5
32569,3
32570,2
32571,1
32572,1
32573,1
32574,2
32575,1
32576,1
32577,5
32578,3
32579,2
32580,1
32581,1
32582,1
32583,2
32584,1
32585,1
32586,39
32587,20
32588,10
32589,5
32590,3
32591,2
32592,1
32593,1
32594,1
32595,2
32596,1
32597,1
32598,5
32599,3
32600,2
32601,1
32602,1
32603,1
32604,2
32605,1
32606,1
32607,10
32608,5
32609,3
32610,2
32611,1
32612,1
32613,1
32614,2
32615,1
32616,1
32617,5
32618,3
32619,2
32620,1
32621,1
32622,1
32623,2
32624,1
32625,1
32626,19
32627,10
32628,5
32629,3
32630,2
32631,1
32632,1
32633,1
32634,2
32635,1
32636,1
32637,5
32638,3
32639,2
32640,1
32641,1
32642,1
32643,2
32644,1
32645,1
32646,9
32647,5
32648,3
32649,2
32650,1
32651,1
32652,1
32653,2
32654,1
32655,1
32656,4
32657,2
32658,1
32659,1
32660,2
32661,1
32662,1
32663,78
32664,39
32665,20
32666,10
32667,5
32668,3
32669,2
32670,1
32671,1
32672,1
32673,2
32674,1
32675,1
32676,5
32677,3
32678,2
32679,1
32680,1
32681,1
32682,2
32683,1
32684,1
32685,10
32686,5
32687,3
32688,2
32689,1
32690,1
32691,1
32692,2
32693,1
32694,1
32695,5
32696,3
32697,2
32698,1
32699,1
32700,1
32701,2
32702,1
32703,1
32704,19
32705,10
32706,5
32707,3
32708,2
32709,1
32710,1
32711,1
32712,2
32713,1
32714,1
32715,5
32716,3
32717,2
32718,1
32719,1
32720,1
32721,2
32722,1
32723,1
32724,9
32725,5
32726,3
32727,2
32728,1
32729,1
32730,1
32731,2
32732,1
32733,1
32734,4
32735,2
32736,1
32737,1
32738,2
32739,1
32740,1
32741,39
32742,20
32743,10
32744,5
32745,3
32746,2
32747,1
32748,1
32749,1
32750,2
32751,1
32752,1
32753,5
32754,3
32755,2
32756,1
32757,1
32758,1
32759,2
32760,1
32761,1
32762,10
32763,5
32764,3
32765,2
32766,1
32767,1
32768,1
32769,2
32770,1
32771,1
32772,5
32773,3
32774,2
32775,1
32776,1
32777,1
32778,2
32779,1
32780,1
32781,19
32782,10
32783,5
32784,3
32785,2
32786,1
32787,1
32788,1
32789,2
32790,1
32791,1
32792,5
32793,3
32794,2
32795,1
32796,1
32797,1
32798,2
32799,1
32800,1
32801,9
32802,5
32803,3
32804,2
32805,1
32806,1
32807,1
32808,2
32809,1
32810,1
32811,4
32812,2
32813,1
32814,1
32815,2
32816,1
32817,1
32818,156
32819,78
32820,39
32821,20
32822,10
32823,5
32824,3
32825,2
32826,1
32827,1
32828,1
32829,2
32830,1
32831,1
32832,5
32833,3
32834,2
32835,1
32836,1
32837,1
32838,2
32839,1
32840,1
32841,10
32842,5
32843,3
32844,2
32845,1
32846,1
32847,1
32848,2
32849,1
32850,1
32851,5
32852,3
32853,2
32854,1
32855,1
32856,1
32857,2
32858,1
32859,1
32860,19
32861,10
32862,5
32863,3
32864,2
32865,1
32866,1
32867,1
32868,2
32869,1
32870,1
32871,5
32872,3
32873,2
32874,1
32875,1
32876,1
32877,2
32878,1
32879,1
32880,9
32881,5
32882,3
32883,2
32884,1
32885,1
32886,1
32887,2
32888,1
32889,1
32890,4
32891,2
32892,1
32893,1
32894,2
32895,1
32896,1
32897,39
32898,20
32899,10
32900,5
32901,3
32902,2
32903,1
32904,1
32905,1
32906,2
32907,1
32908,1
32909,5
32910,3
32911,2
32912,1
32913,1
32914,1
32915,2
32916,1
32917,1
32918,10
32919,5
32920,3
32921,2
32922,1
32923,1
32924,1
32925,2
32926,1
32927,1
32928,5
32929,3
32930,2
32931,1
32932,1
32933,1
32934,2
32935,1
32936,1
32937,19
32938,10
32939,5
32940,3
32941,2
32942,1
32943,1
32944,1
32945,2
32946,1
32947,1
32948,5
32949,3
32950,2
32951,1
32952,1
32953,1
32954,2
32955,1
32956,1
32957,9
32958,5
32959,3
32960,2
32961,1
32962,1
32963,1
32964,2
32965,1
32966,1
32967,4
32968,2
32969,1
32970,1
32971,2
32972,1
32973,1
32974,78
32975,39
32976,20
32977,10
32978,5
32979,3
32980,2
32981,1
32982,1
32983,1
32984,2
32985,1
32986,1
32987,5
32988,3
32989,2
32990,1
32991,1
32992,1
32993,2
32994,1
32995,1
32996,10
32997,5
32998,3
32999,2
33000,1
33001,1
33002,1
33003,2
33004,1
33005,1
33006,5
33007,3
33008,2
33009,1
33010,1
33011,1
33012,2
33013,1
33014,1
33015,19
33016,10
33017,5
33018,3
33019,2
33020,1
33021,1
33022,1
33023,2
33024,1
33025,1
33026,5
33027,3
33028,2
33029,1
33030,1
33031,1
33032,2
33033,1
33034,1
33035,9
33036,5
33037,3
33038,2
33039,1
33040,1
33041,1
33042,2
33043,1
33044,1
33045,4
33046,2
33047,1
33048,1
33049,2
33050,1
33051,1
33052,39
33053,20
33054,10
33055,5
33056,3
33057,2
33058,1
33059,1
33060,1
33061,2
33062,1
33063,1
33064,5
33065,3
33066,2
33067,1
33068,1
33069,1
33070,2
33071,1
33072,1
33073,10
33074,5
33075,3
33076,2
33077,1
33078,1
33079,1
33080,2
33081,1
33082,1
33083,5
33084,3
33085,2
33086,1
33087,1
33088,1
33089,2
33090,1
33091,1
33092,19
33093,10
33094,5
33095,3
33096,2
33097,1
33098,1
33099,1
33100,2
33101,1
33102,1
33103,5
33104,3
33105,2
33106,1
33107,1
33108,1
33109,2
33110,1
33111,1
33112,9
33113,5
33114,3
33115,2
33116,1
33117,1
33118,1
33119,2
33120,1
33121,1
33122,4
33123,2
33124,1
33125,1
33126,2
33127,1
33128,1
33129,312
33130,156
33131,78
33132,39
33133,20
33134,10
33135,5
33136,3
33137,2
33138,1
33139,1
33140,1
33141,2
33142,1
33143,1
33144,5
33145,3
33146,2
33147,1
33148,1
33149,1
33150,2
33151,1
33152,1
33153,10
33154,5
33155,3
33156,2
33157,1
33158,1
33159,1
33160,2
33161,1
33162,1
33163,5
33164,3
33165,2
33166,1
33167,1
33168,1
33169,2
33170,1
33171,1
33172,19
33173,10
33174,5
33175,3
33176,2
33177,1
33178,1
33179,1
33180,2
33181,1
33182,1
33183,5
33184,3
33185,2
33186,1
33187,1
33188,1
33189,2
33190,1
33191,1
33192,9
33193,5
33194,3
33195,2
33196,1
33197,1
33198,1
33199,2
33200,1
33201,1
33202,4
33203,2
33204,1
33205,1
33206,2
33207,1
33208,1
33209,39
33210,20
33211,10
33212,5
33213,3
33214,2
33215,1
33216,1
33217,1
33218,2
33219,1
33220,1
33221,5
33222,3
33223,2
33224,1
33225,1
33226,1
33227,2
33228,1
33229,1
33230,10
33231,5
33232,3
33233,2
33234,1
33235,1
33236,1
33237,2
33238,1
33239,1
33240,5
33241,3
33242,2
33243,1
33244,1
33245,1
33246,2
33247,1
33248,1
33249,19
33250,10
33251,5
33252,3
33253,2
33254,1
33255,1
33256,1
33257,2
33258,1
33259,1
33260,5
33261,3
33262,2
33263,1
33264,1
33265,1
33266,2
33267,1
33268,1
33269,9
33270,5
33271,3
33272,2
33273,1
33274,1
33275,1
33276,2
33277,1
33278,1
33279,4
33280,2
33281,1
33282,1
33283,2
33284,1
33285,1
33286,78
33287,39
33288,20
33289,10
33290,5
33291,3
33292,2
33293,1
33294,1
33295,1
33296,2
33297,1
33298,1
33299,5
33300,3
33301,2
33302,1
33303,1
33304,1
33305,2
33306,1
33307,1
33308,10
33309,5
33310,3
33311,2
33312,1
33313,1
33314,1
33315,2
33316,1
33317,1
33318,5
33319,3
33320,2
33321,1
33322,1
33323,1
33324,2
33325,1
33326,1
33327,19
33328,10
33329,5
33330,3
33331,2
33332,1
33333,1
33334,1
33335,2
33336,1
33337,1
33338,5
33339,3
33340,2
33341,1
33342,1
33343,1
33344,2
33345,1
33346,1
33347,9
33348,5
33349,3
33350,2
33351,1
33352,1
33353,1
33354,2
33355,1
33356,1
33357,4
33358,2
33359,1
33360,1
33361,2
33362,1
33363,1
33364,39
33365,20
33366,10
33367,5
33368,3
33369,2
33370,1
33371,1
33372,1
33373,2
33374,1
33375,1
33376,5
33377,3
33378,2
33379,1
33380,1
33381,1
33382,2
33383,1
33384,1
33385,10
33386,5
33387,3
33388,2
33389,1
33390,1
33391,1
33392,2
33393,1
33394,1
33395,5
33396,3
33397,2
33398,1
33399,1
33400,1
33401,2
33402,1
33403,1
33404,19
33405,10
33406,5
33407,3
33408,2
33409,1
33410,1
33411,1
33412,2
33413,1
33414,1
33415,5
33416,3
33417,2
33418,1
33419,1
33420,1
33421,2
33422,1
33423,1
33424,9
33425,5
33426,3
33427,2
33428,1
33429,1
33430,1
33431,2
33432,1
33433,1
33434,4
33435,2
33436,1
33437,1
33438,2
33439,1
33440,1
33441,156
33442,78
33443,39
33444,20
33445,10
33446,5
33447,3
33448,2
33449,1
33450,1
33451,1
33452,2
33453,1
33454,1
33455,5
33456,3
33457,2
33458,1
33459,1
33460,1
33461,2
33462,1
33463,1
33464,10
33465,5
33466,3
33467,2
33468,1
33469,1
33470,1
33471,2
33472,1
33473,1
33474,5
33475,3
33476,2
33477,1
33478,1
33479,1
33480,2
33481,1
33482,1
33483,19
33484,10
33485,5
33486,3
33487,2
33488,1
33489,1
33490,1
33491,2
33492,1
33493,1
33494,5
33495,3
33496,2
33497,1
33498,1
33499,1
33500,2
33501,1
33502,1
33503,9
33504,5
33505,3
33506,2
33507,1
33508,1
33509,1
33510,2
33511,1
33512,1
33513,4
33514,2
33515,1
33516,1
33517,2
33518,1
33519,1
33520,39
33521,20
33522,10
33523,5
33524,3
33525,2
33526,1
33527,1
33528,1
33529,2
33530,1
33531,1
33532,5
33533,3
33534,2
33535,1
33536,1
33537,1
33538,2
33539,1
33540,1
33541,10
33542,5
33543,3
33544,2
33545,1
33546,1
33547,1
33548,2
33549,1
33550,1
33551,5
33552,3
33553,2
33554,1
33555,1
33556,1
33557,2
33558,1
33559,1
33560,19
33561,10
33562,5
33563,3
33564,2
33565,1
33566,1
33567,1
33568,2
33569,1
33570,1
33571,5
33572,3
33573,2
33574,1
33575,1
33576,1
33577,2
33578,1
33579,1
33580,9
33581,5
33582,3
33583,2
33584,1
33585,1
33586,1
33587,2
33588,1
33589,1
33590,4
33591,2
33592,1
33593,1
33594,2
33595,1
33596,1
33597,78
33598,39
33599,20
33600,10
33601,5
33602,3
33603,2
33604,1
33605,1
33606,1
33607,2
33608,1
33609,1
33610,5
33611,3
33612,2
33613,1
33614,1
33615,1
33616,2
33617,1
33618,1
33619,10
33620,5
33621,3
33622,2
33623,1
33624,1
33625,1
33626,2
33627,1
33628,1
33629,5
33630,3
33631,2
33632,1
33633,1
33634,1
33635,2
33636,1
33637,1
33638,19
33639,10
33640,5
33641,3
33642,2
33643,1
33644,1
33645,1
33646,2
33647,1
33648,1
33649,5
33650,3
33651,2
33652,1
33653,1
33654,1
33655,2
33656,1
33657,1
33658,9
33659,5
33660,3
33661,2
33662,1
33663,1
33664,1
33665,2
33666,1
33667,1
33668,4
33669,2
33670,1
33671,1
33672,2
33673,1
33674,1
33675,39
33676,20
33677,10
33678,5
33679,3
33680,2
33681,1
33682,1
33683,1
33684,2
33685,1
33686,1
33687,5
33688,3
33689,2
33690,1
33691,1
33692,1
33693,2
33694,1
33695,1
33696,10
33697,5
33698,3
33699,2
33700,1
33701,1
33702,1
33703,2
33704,1
33705,1
33706,5
33707,3
33708,2
33709,1
33710,1
33711,1
33712,2
33713,1
33714,1
33715,19
33716,10
33717,5
33718,3
33719,2
33720,1
33721,1
33722,1
33723,2
33724,1
33725,1
33726,5
33727,3
33728,2
33729,1
33730,1
33731,1
33732,2
33733,1
33734,1
33735,9
33736,5
33737,3
33738,2
33739,1
33740,1
33741,1
33742,2
33743,1
33744,1
33745,4
33746,2
33747,1
33748,1
33749,2
33750,1
33751,1
33752,625
33753,313
33754,157
33755,79
33756,40
33757,20
33758,10
33759,5
33760,3
33761,2
33762,1
33763,1
33764,1
33765,2
33766,1
33767,1
33768,5
33769,3
33770,2
33771,1
33772,1
33773,1
33774,2
33775,1
33776,1
33777,10
33778,5
33779,3
33780,2
33781,1
33782,1
33783,1
33784,2
33785,1
33786,1
33787,5
33788,3
33789,2
33790,1
33791,1
33792,1
33793,2
33794,1
33795,1
33796,20
33797,10
33798,5
33799,3
33800,2
33801,1
33802,1
33803,1
33804,2
33805,1
33806,1
33807,5
33808,3
33809,2
33810,1
33811,1
33812,1
33813,2
33814,1
33815,1
33816,10
33817,5
33818,3
33819,2
33820,1
33821,1
33822,1
33823,2
33824,1
33825,1
33826,5
33827,3
33828,2
33829,1
33830,1
33831,1
33832,2
33833,1
33834,1
33835,39
33836,20
33837,10
33838,5
33839,3
33840,2
33841,1
33842,1
33843,1
33844,2
33845,1
33846,1
33847,5
33848,3
33849,2
33850,1
33851,1
33852,1
33853,2
33854,1
33855,1
33856,10
33857,5
33858,3
33859,2
33860,1
33861,1
33862,1
33863,2
33864,1
33865,1
33866,5
33867,3
33868,2
33869,1
33870,1
33871,1
33872,2
33873,1
33874,1
33875,19
33876,10
33877,5
33878,3
33879,2
33880,1
33881,1
33882,1
33883,2
33884,1
33885,1
33886,5
33887,3
33888,2
33889,1
33890,1
33891,1
33892,2
33893,1
33894,1
33895,9
33896,5
33897,3
33898,2
33899,1
33900,1
33901,1
33902,2
33903,1
33904,1
33905,4
33906,2
33907,1
33908,1
33909,2
33910,1
33911,1
33912,78
33913,39
33914,20
33915,10
33916,5
33917,3
33918,2
33919,1
33920,1
33921,1
33922,2
33923,1
33924,1
33925,5
33926,3
33927,2
33928,1
33929,1
33930,1
33931,2
33932,1
33933,1
33934,10
33935,5
33936,3
33937,2
33938,1
33939,1
33940,1
33941,2
33942,1
33943,1
33944,5
33945,3
33946,2
33947,1
33948,1
33949,1
33950,2
33951,1
33952,1
33953,19
